"country","population","PC1","PC2"
"Afghanistan",29700000,-2.88136861783791,1.06028193266215
"Albania",2930000,0.37477392136714,-1.36687616877509
"Algeria",36800000,0.0677389491077904,-0.686184497843075
"Angola",24200000,-2.87039285422886,1.56443799188593
"Antigua and Barbuda",95700,0.901853958213457,-0.72077883988826
"Argentina",41700000,0.699258456686927,-0.618068880516886
"Armenia",2880000,0.164878293571706,-1.38865437089857
"Australia",22500000,3.42840070027884,1.16222735869071
"Austria",8460000,2.86398542603349,0.35327646409532
"Azerbaijan",9150000,-0.039878344016832,-0.463042293261064
"Bahamas",367000,1.20796560206009,-0.24019594304844
"Bahrain",1280000,2.58825463542988,1.14163582366199
"Bangladesh",154000000,-0.751169742431662,-0.945357996413964
"Barbados",281000,0.96265556169233,-0.739288548079676
"Belarus",9470000,0.720560150540661,-0.757961716504169
"Belgium",11000000,2.67620046290622,0.439535540462456
"Belize",329000,-0.238328730029335,-0.889356058600334
"Benin",9460000,-2.76550407691545,1.06365423023328
"Bhutan",741000,-0.4606351930562,-0.889483186423182
"Bolivia",10100000,-0.759548931519881,-0.558995989882208
"Bosnia and Herzegovina",3690000,0.875121820932437,-1.26777296974376
"Botswana",2050000,-1.1232325450523,0.245805525996646
"Brazil",199000000,0.487804203392388,-0.919332989268173
"Brunei",394000,4.08537961214515,2.45929392792379
"Bulgaria",7360000,0.842042017558925,-0.874621393315198
"Burkina Faso",16100000,-3.13558599715422,1.31788141032215
"Burundi",9040000,-3.03886680127063,1.15240841416863
"Cambodia",14500000,-1.06927182813221,-0.677866764310724
"Cameroon",20500000,-2.83956169296498,1.09106203805821
"Canada",34500000,3.26068777827014,0.898345609979059
"Cape Verde",508000,-0.338196068298865,-0.972726669853306
"Central African Republic",4480000,-3.9229580097869,1.93026237719137
"Chad",12300000,-3.80330745509518,2.02955123317678
"Chile",17200000,1.15414448128208,-0.887628063040231
"China",1370000000,0.670417659781809,-0.957136133826051
"Colombia",46400000,0.356099789690316,-1.1914386572556
"Comoros",707000,-2.21848388379731,0.467588535221163
"Congo, Dem. Rep.",66700000,-3.3837958212038,1.5187692881404
"Congo, Rep.",4510000,-2.04939203794781,0.514787744645317
"Costa Rica",4600000,0.735706835189585,-1.36247327324405
"Cote d'Ivoire",20900000,-2.97769900715771,1.21782397297564
"Croatia",4310000,1.16161881225703,-0.92146904107145
"Cuba",11400000,0.894778345559835,-1.24011782805614
"Cyprus",1120000,2.14525341510247,-0.343702961619944
"Czech Republic",10600000,1.89444188681062,-0.299459826252377
"Denmark",5580000,2.9452159834968,0.678344048967114
"Dominican Republic",10000000,-0.10470543976579,-0.727217194312796
"Ecuador",15200000,0.0865714169506085,-0.925017850786557
"Egypt",85900000,-0.48910965905769,-0.521543679400859
"El Salvador",6190000,-0.0537752345630898,-1.21889360559038
"Equatorial Guinea",994000,-1.30021041915196,2.47436785486845
"Eritrea",4470000,-1.95703391897457,0.109448097161798
"Estonia",1330000,1.80659456043156,-0.100004969925834
"Ethiopia",90000000,-2.30035063294211,0.452421839282172
